company_name,job_name,location,URL,job_description
קבוצת יעל תוכנה,Frontend Developer (React),Tel Aviv,"https://www.glassdoor.com/job-listing/frontend-developer-react-קבוצת-יעל-תוכנה-JV_KO0,24_KE25,40.htm?jl=1008922550753","RealCommerce is growing and looking for Front End Developer!
About us RealCommerce develops top-end websites, mobile apps and dynamic digital solutions for leading organizations.
From an order approval to a project delivery, we are committed to your product, your budget and the project time line.
2 years of experience in software development - must.
Experience with client-side development, using the advanced versions of React - must.
Experience in building a Rest API based on a Web API - required.
Experience working with JavaScript - required.
Full control of HTML, CSS - required.
Experience in backend technologies - an advantage.

More information

Domain : פיתוח
Area : גוש דן
Location : תל אביב
Date published : 13/09/2023
Job number : 20382
Job type : משרה מלאה"
Finonex,Front End Developer,Herzliya,"https://www.glassdoor.com/job-listing/front-end-developer-finonex-JV_KO0,19_KE20,27.htm?jl=1008939043655","About the role:Step into our world, where advanced technologies take center stage, transforming the online trading experience.With our cutting-edge approach, we follow edge & new methodologies, constantly pushing boundaries.We offer an excellent work environment where you will be challenged and encouraged to grow professionally.In this role you will:Design and implement user interfaces for web and mobile applications using JavaScript Vanila & C#.Collaborate with the design team to translate wireframes and mockups into functional components, ensuring seamless user experiences. Develop and maintain reusable and efficient code libraries to streamline the development process, including unit tests with 95% coverage.Participate in code reviews, providing constructive feedback and ensuring code quality and adherence to best practices.Contribute to the continuous improvement of our Agile development process, including CI/CD pipelines and automated testing.You have:Bachelor’s degree in computer science or equivalent field.At least 4 years of professional experience in frontend development with JavaScript Vanila, with a strong portfolio of previous projects to showcase. Previous experience working in high scale production environments, handling performance and scalability challenges.In-depth understanding of Agile development methodologies, including CI/CD pipelines and automated testing.Experience with building tools such as Webpack to optimize and bundle frontend assets efficiently.Excellent problem-solving skills and attention to details, with a focus on delivering high-quality code and user experiences.Strong communication and interpersonal skills, enabling effective collaboration with team members and stakeholders.Ability to work independently and proactively, taking ownership of projects and driving them to successful completionWill be nice that you have:Experience working in a Linux environment and with containers (Docker).Knowledge with building advanced micro-frontends architecture.Knowledge of robust trading platforms.Job Type: Full-time"
SAR Technologies,Front-End Developer,Herzliya,"https://www.glassdoor.com/job-listing/front-end-developer-sar-technologies-JV_KO0,19_KE20,36.htm?jl=1008930975466","Step into our world, where advanced technologies take center stage, transforming the online trading experience.
With our cutting-edge approach, we follow edge & new methodologies, constantly pushing boundaries.
We offer an excellent work environment where you will be challenged and encouraged to grow professionally.
In this role you will:
Design and implement user interfaces for web and mobile applications using JavaScript Vanila & C#.
Collaborate with the design team to translate wireframes and mockups into functional components, ensuring seamless user experiences. Develop and maintain reusable and efficient code libraries to streamline the development process, including unit tests with 95% coverage.
Participate in code reviews, providing constructive feedback and ensuring code quality and adherence to best practices.
Contribute to the continuous improvement of our Agile development process, including CI/CD pipelines and automated testing.
You have:
Bachelor’s degree in computer science or equivalent field.
At least 4 years of professional experience in frontend development with JavaScript Vanila, with a strong portfolio of previous projects to showcase. Previous experience working in high scale production environments, handling performance and scalability challenges.
In-depth understanding of Agile development methodologies, including CI/CD pipelines and automated testing.
Experience with building tools such as Webpack to optimize and bundle frontend assets efficiently.
Excellent problem-solving skills and attention to details, with a focus on delivering high-quality code and user experiences.
Strong communication and interpersonal skills, enabling effective collaboration with team members and stakeholders.
Ability to work independently and proactively, taking ownership of projects and driving them to successful completion.
Will be nice that you have:
Experience working in a Linux environment and with containers (Docker).
Knowledge with building advanced micro-frontends architecture.
Knowledge of robust trading platforms."
LTS,Full Stack Software Developer,Netanya,"https://www.glassdoor.com/job-listing/full-stack-software-developer-lts-JV_KO0,29_KE30,33.htm?jl=1008927043112","LTS is a leading pharmaceutical technology company that develops and manufactures innovative drug delivery systems for the pharmaceutical industry.


LTS´ commercial offering encompasses more than 20 marketed products.

LTS currently operates from five locations worldwide: Netanya, Israel; Adrenarche, Germany; West Caldwell, New Jersey, USA; St. Paul, Minnesota, USA; and Shanghai, China.


We are looking for an excellent Full Stack Software Developer to join our team in Israel.

The position is hybrid - 4 days a week from the office, and 1 day from home.


Job Description:

We are seeking a talented and experienced Full-Stack Developer to join our dynamic team. The ideal candidate will have expertise in front-end development using React, proficiency in cloud platforms such as AWS or Azure, and a strong background in back-end development and database management. Moreover, experience with embedded systems and medical device development would be a significant advantage.


Job Requirements:

Degree in Software Engineering/Computer Science.
Strong proficiency in React for front-end development.
Experience of minimum 4 years with cloud platforms like AWS and Azure.
Proficiency in server-side technologies (e.g., Node.js, Python, C#).
Strong database management skills, including writing complex queries.
Experience with embedded systems and development for medical devices - significant advantage.
Self-driven and ability to work with minimal direction.
Excellent problem-solving skills and ability to work independently and in a team.
Strong communication skills and the ability to collaborate effectively with cross-functional teams.


Direct Manager: Director of Software"
Atera Networks,Full Stack Developer,Tel Aviv-Yafo,"https://www.glassdoor.com/job-listing/full-stack-developer-atera-networks-JV_KO0,20_KE21,35.htm?jl=[phone]","Israel, Tel Aviv
R&D
JOB DESCRIPTION
Atera is looking for a full-stack software engineer to join our team. You’ll be joining a squad focused on building features for our large-scale multi-tenant system enabling our customers to better manage their business, infrastructure, and security.
Responsibilities:
As a full-stack developer, you need to be comfortable around both front-end (Angular) and back-end (C# .Net Core) development. You will build end-to-end solutions encompassing web/back-end development, monitoring, scaling and optimizing to make the Atera products simple at massive scale.
You will be empowered to drive innovation by coming up with new and exciting ideas to creatively solve issues, as well as proactively look for opportunities to improve the design, interface, and architecture of Atera’s cloud platform.
Requirements:
2+ years of experience designing and building production-level web applications- MUST
Proficiency in C#, .NET core (or equivalent) and experience in crafting and implementing highly scalable and performant RESTful micro-services
Proficiency with Angular 2+ (or Vue.js / React) and understanding of front-end architecture, building large-scale single-page web applications
Experience using either Azure, AWS, GCP, Kubernetes, Service Fabric, or Docker containers
Experience with modern unit testing frameworks, dependency injection and SOLID principles
Fluency in any one database technology (e.g., RDBMS like MSSQL or Postgres and/or NoSQL like DynamoDB or Cassandra)
Strong interpersonal and communication skills
More about our benefits
Atera is highly collaborative and yes, fun! To support you at work (and play) we offer some fantastic perks: ample time to learn from your teammates and contemporaries, time off to relax and recharge, community volunteer days, an annual budget to support your learning & growth, a company paid trip and lots more.
More about Atera
Atera is inventing a new way of managing IT end-to-end for IT professionals and IT teams around the world.
By creating an AI-powered IT platform, Atera's all-in-one Remote Monitoring and Management (RMM) Helpdesk, Ticketing, and Reporting solution helps more than 23,000 IT pros achieve 10X operational efficiency, cut down time-to-resolution, and deliver better outcomes faster. Located in the heart of Tel-Aviv, our team of passionate, like-minded individuals is driven by a shared mission to unleash everyone's potential and constantly innovate. We create an open, transparent, and supportive environment that gives our teams the autonomy, resources, and freedom to thrive."
Investing.com,Full Stack Developer,Tel Aviv-Yafo,"https://www.glassdoor.com/job-listing/full-stack-developer-investing-com-JV_KO0,20_KE21,34.htm?jl=1008924837258","Investing.com, the leading global financial news & data platform, is on the lookout for a Full-stack developer to join our team.

What you’ll be doing:

Play a central role in building a complex and large-scale platform.
Achieve high availability, scalability, and performant services
Constantly improve site speed and support various browsers
Conduct meaningful research to measure and improve business-oriented KPIs continuously
Design and implement efficient, reusable, intuitive, and innovative UI and UI components using cutting-edge front-end technologies

What you’ll bring:

3+ years of Node experience*
TypeScript – Advantage
Experience with building single-page applications
Vue or React
Experience with building web applications
Nest.js or equivalent
Experience with Relational Databases – MySQL/PostgreSQL
NoSQL – Elasticsearch/Mongo – Advantage
Experience with Vite/Webpack
Familiarity with cloud technology and services such as AWS (preferred), GCP, and Azure
Experience with monorepo architecture – Advantage
Experience with Docker – Advantage
Experience with Ad Tech – Advantage
Superior creative and innovative problem-solving skills
Strong collaboration and communication skills

Who we are:

Investing.com was founded in 2007 and now has over 350 employees across the world.

With 60 million monthly unique visitors, 4 billion page views, over 500 million sessions, and over 300,000 financial instruments covered, Investing.com is one of the top two global financial websites.

Investing.com offers unlimited access to cutting-edge financial markets tools such as real-time quotes and charts, customized portfolios, personal live alerts, calendars, calculators, and financial insights, completely free of charge. In addition to the global stock markets, Investing.com also covers world indices, ETFs, commodities, bonds & interest rates, cryptocurrencies, futures, and options“. Investing.com strives to be a one-stop-shop for traders and investors with apps available.

What we offer:

A chance to join one of the leading financial markets platforms worldwide
Challenging assignments in a local and international environment
Enjoy excellent benefits and a high-energy working environment

As with all investing.com positions – we’re looking for someone self-motivated and meticulous, with a creative and resourceful mind, bright, proactive, and works well independently and as part of a team.

Check out openings on our career website: https://www.investing-careers.com/

Our Privacy Policy: Your resume and information will be kept confidential"
INFINIDAT,Senior Frontend Developer,Herzliya,"https://www.glassdoor.com/job-listing/senior-frontend-developer-infinidat-JV_KO0,25_KE26,35.htm?jl=1008921128880","DESCRIPTION
At Infinidat, we help enterprises and service providers empower their data-driven competitive advantage at scale. We are a leading provider of enterprise-class storage solutions. The company’s software-focused architecture delivers sub-millisecond latency, full availability, and scalability with a significantly lower total cost of ownership than competing storage technologies.
Infinidat is seeking an experienced Front-end developer to lead the development of our React-based project.
This position requires a deep interest in software development and the ability to learn complex system.
RESPONSIBILITIES
Take a major role in creating a Website from scratch to production
Participate in front-end software design, architecture, development, and code reviews.
Write code according to the detailed design and product requirements
Providing expert-level knowledge in the UI domain.
Accountable for the code standards and quality
Providing professional mentoring for other team members
REQUIREMENTS
At least 5 years experience as a software engineer developing In frontend.
At least 3 years experience in React - a must.
A background that includes writing a web application from 0 to production
Strong knowledge of Web standards and protocols
At least 3 years experience with Typescript
CI/CD implementation
Experience with tools such as Webpack, Babel
Preferred Qualifications:
Experience in the development of enterprise-level single-page applications
Relevant academic background
Experience with building components library
Experience with backboneJS
About Infinidat
Award-winning Infinidat is a global provider of enterprise storage platforms and solutions. Installed in Global Fortune 500 companies around the world supporting a wide variety of applications and use cases, our software defined storage architecture delivers microsecond latency, autonomous automation, powerful cyber storage resilience, 100% guaranteed availability, and dramatically reduces enterprise storage CAPEX and OPEX.
The company’s portfolio has been named a Leader for five consecutive years in the Gartner® Magic Quadrant™ for primary storage, as well as numerous other awards from the storage analyst and storage press community.
Our success continues to be based on the talent, experience, and motivation of employees who leverage their skills and abilities to make a real impact in the industry.
If you have the power to be the best of the best, we would love to have you join the Infinidat family and make a mark as an essential player in our company’s growth."
בי נט ייעוץ והשמה כ''א בע''מ,Senior Fullstack /Frontend Engineer,Southern,"https://www.glassdoor.com/job-listing/senior-fullstack-frontend-engineer-בי-נט-ייעוץ-והשמה-כ-א-בע-מ-JV_KO0,34_KE35,61.htm?jl=1008939059315","
Engage with designers and collaborate with back-end engineers to create reliable APIs - Come up with design and architecture for the front-end solution - Build the system (hands-on) in the open, as an OSS developer - Take complete ownership of the product from requirements to high-quality implementation - Build a team and provide mentorship to other engineers - Be active in the open-source community and advocate for the product **Please Apply your CV in WORD Document - 6+ years of hands-on experience - At least 5 years of experience in building large-scale, complex web applications Web Development - Build complex, asynchronous applications React Focus on User Interface - Pixel perfect, eye for details, UX in mind Back-End Web Development JavaScript TypeScript gRPC Scalability Experience in GO (Advantage) - Experience in designing and integrating APIs - Excellent debugging and optimization skills - Experience with building stuff from scratch: understand the needs, find a technical solution, and implement it - Humble, open to discussing ideas, and willing to brainstorm - Knows how to give proper and well-timed feedback in a clear manner - Ability to multitask, manage priorities and deadlines without supervision - Motivated, has drive and initiative Bonus - OSS experience - Temporal.io experience

"
OTORIO,Senior Full stack Engineer- RAM2,Tel Aviv-Yafo,"https://www.glassdoor.com/job-listing/senior-full-stack-engineer-ram2-otorio-JV_KO0,31_KE32,38.htm?jl=1008936494129","What we’re looking for:
We are seeking a Senior Full Stack Developer with demonstrated experience in designing and implementing enterprise-scale web solutions. The ideal candidate will bring both strategic vision and solid execution skills to create robust web applications.
In this position, you will be working as part of a highly skilled team to design, develop and maintain a unique cutting-edge security product.
We are looking for an enthusiastic developer, a team player, tech lover, who is a self-learner with strong problem-solving and analytical skills.
Key Responsibilities:
Design, develop and lead features end-to-end, from requirements to delivery
Lead and mentor fellow engineers
Collaborate with stakeholders to understand business and technical requirements
Efficiently identify, troubleshoot and debug technical issues in development and customer environments
Continuously seek to improve the software, processes and tooling
In order to succeed you will need:
Analytical thinking - applies logic to solve problems and get the job done.
Ability to quickly troubleshoot an issue before diving very deep
Multitasking - comfortable juggling multiple projects and priorities
Persistent - see projects through to completion, persevering even when faced with barriers or obstacles
High standards - plans on building a high-quality product. Expects personal performance and team performance to be nothing short of the best
Requirements:

4 years of experience in back-end web development with Python/NodeJS - must
2+ years of experience in front-end development (preferred: ReactJS or similar frameworks)
Knowledge of SQL and Non-SQL databases, as well as PostgreSQL, is a significant plus.
Expertise in foundational web services and API technologies - big advantage
Familiarity with containers, caching systems, message brokers, etc. - big advantage
Experience working with teams using agile methodologies - an advantage
Experience working with CI\CD methodologies - an advantage
Familiarity with best practices of cybersecurity - an advantage
Developing in microservices architecture – a big advantage
A passion for writing clean and robust code
Capable of working independently and in a team environment
Advantages:
Advantages:
Experience working in kubernetes
Experience working on on-premise products
Experience as a Scrum Master/Tech Lead"
Fortinet,Cloud Full Stack Developer,Israel,"https://www.glassdoor.com/job-listing/cloud-full-stack-developer-fortinet-JV_KO0,26_KE27,35.htm?jl=1008939048928","Fortinet is looking for a passionate Full Stack Software developer to join our leading Cloud management security team and develop FortiEDR's cloud services and orchestration solution.
If you are interested to work in a challenging environment, master versatile platforms, solve hard problems, and passionate about cyber security, Fortinet is the place for you.
Responsibilities:
Design and implement our Management Cloud services both back-end and front-end.
Work with multiple engineering and research teams as a full stack and cloud services developer.
Deep dive to feature requirements and designs, implement efficient, scalable, and performant components to meet top quality solution standards.
Requirement
3+ years as a Full stack software developer
Strong Data Structures and OOP knowledge.
Development experience with ORMs, APIs, Web Frameworks (Angular/React/Vue/etc.)
Highly responsible, self-disciplined, self-managed, adept to fast paced and results-oriented environment.
Excellent written and verbal communications skills - Fluent in English

Advantages:
Experience working with relational and non-relational databases.
Experience with Cloud, Virtualization, and containerization infrastructures (e.g., Google Cloud, VMware, Docker)
Familiarity with container technologies like Docker and Kubernetes
Experience working with microservices architecture"
"אר.ויי.בי. פלסמנט אגנסי בע""מ",Senior Full Stack PHP Developer,Israel,"https://www.glassdoor.com/job-listing/senior-full-stack-php-developer-אר-ויי-בי-פלסמנט-אגנסי-בע-מ-JV_KO0,31_KE32,59.htm?jl=1008919631276","We are seeking an experienced full-stack Developer to join our expanding team in Israel. The ideal candidate is self-managed with strong front-end skills in JS and VUE and solid back end skills in MVC (Symfony), MySQL and OOD. About Us: Company is the leader in the Digital Mailbox space. We enable hundreds of thousands of businesses and consumers around the globe to manage their mail, packages and virtual addresses from anywhere via smartphone.

Requirements Front End: Highly competent with HTML5 and CSS3 Highly proficient with JavaScript, ES6+ syntax and features Highly proficient with Vue.js framework and principles of components, reactivity, and virtual DOM Familiarity with the Vue.js ecosystem, including Vue CLI, Vuex, Vue Router, and Nuxt.js Ability to write efficient, secure, well-documented, and clean JavaScript code Familiarity with automated JavaScript testing and testing frameworks like Jest or Mocha Proficiency with modern development tools, like Babel, Webpack, and Git Requirements Back End: In depth knowledge of Symfony and PHP MVC frameworks, 3+ years. In depth knowledge of Object Oriented Design and Development In depth knowledge of PHPUnit testing, Test Driven Development is a plus. Requirements General: Strong problem-solving skills. Excellent communication and collaboration skills.

Native speaker level proficiency in English. Responsibilities: Write clean error-free code (Test!) Collaborate with our tightly knit team. Suggest solutions for design and architectural problems. Improve our code base through refactoring and unit test coverage.

Perform code reviews. Solve performance problems. Helpful: Familiarity with CI/CD processes, Git, Atlassian suite, Postman, 3rd party RESTful API integrations, Bootstrap."
Atera Networks,Senior Full Stack Developer,Tel Aviv-Yafo,"https://www.glassdoor.com/job-listing/senior-full-stack-developer-atera-networks-JV_KO0,27_KE28,42.htm?jl=[phone]","Israel, Tel Aviv
R&D
JOB DESCRIPTION
Atera is looking for a senior full-stack software engineer to join our team. You’ll be joining a squad focused on building features for our large-scale multi-tenant system enabling our customers to better manage their business, infrastructure, and security.
Responsibilities:
As a senior full-stack developer, you need to be comfortable around both front-end (Angular) and back-end (C# .Net Core) development. You will build end-to-end solutions encompassing web/back-end development, monitoring, scaling and optimizing to make the Atera products simple at massive scale.
You will be empowered to drive innovation by coming up with new and exciting ideas to creatively solve issues, as well as proactively look for opportunities to improve the design, interface, and architecture of Atera’s cloud platform.
Requirements:
5+ years of experience designing and building production-level web applications at a SaaS company - MUST
Proficiency in C#, .NET core (or equivalent) and experience in crafting and implementing highly scalable and performant RESTful micro-services
Proficiency with Angular 2+ (or Vue.js / React) and understanding of front-end architecture, building large-scale single-page web applications
Experience using either Azure, AWS, GCP, Kubernetes, Service Fabric, or Docker containers
Experience with modern unit testing frameworks, dependency injection and SOLID principles
Fluency in any one database technology (e.g., RDBMS like MSSQL or Postgres and/or NoSQL like DynamoDB or Cassandra)
Strong interpersonal and communication skills
More about our benefits
Atera is highly collaborative and yes, fun! To support you at work (and play) we offer some fantastic perks: ample time to learn from your teammates and contemporaries, time off to relax and recharge, community volunteer days, an annual budget to support your learning & growth, a company paid trip and lots more.
More about Atera
Atera is inventing a new way of managing IT end-to-end for IT professionals and IT teams around the world.
By creating an AI-powered IT platform, Atera's all-in-one Remote Monitoring and Management (RMM) Helpdesk, Ticketing, and Reporting solution helps more than 23,000 IT pros achieve 10X operational efficiency, cut down time-to-resolution, and deliver better outcomes faster. Located in the heart of Tel-Aviv, our team of passionate, like-minded individuals is driven by a shared mission to unleash everyone's potential and constantly innovate. We create an open, transparent, and supportive environment that gives our teams the autonomy, resources, and freedom to thrive."
Extreme Group,21959 Senior Fullstack Developer,Tel Aviv,"https://www.glassdoor.com/job-listing/21959-senior-fullstack-developer-extreme-group-JV_KO0,32_KE33,46.htm?jl=1008932454643","מס' המשרה: 21959

שם המשרה: Senior Fullstack Developer

אזור: גוש דן

תיאור של המשרה:
לארגון פיננסי מוביל במרכז דרוש/ה מפתח/ת Fullstack בכיר/ה

As a member of the R&D Team, the Fullstack Developer's role is to work with business partners to realize the full capability of the CRM. You'll be responsible for design and development of customizations, extensions, configurations, and integrations. The Fullstack Developer will be in charge of design, development, testing, and change management. Drive highly visible initiatives across the organization including building applications on the Force.com platform and supporting integrations with Salesforce.

Reauirements:
Bachelor's degree in Computer Science or a related field (Master's preferred) - Must
Minimum of 5 years of full-stack development experience, with a strong focus on both front-end and backend development. - Must
Minimum of 5 years of proficiency in backend technologies, including but not limited to Node.js, Python, Ruby, or Java. - Must
Minimum of 5 years of proficiency in front-end technologies, including JavaScript, HTML, CSS, and relevant frameworks. - Must
Experience with version control systems (e.g., Git) and CI/CD pipelines. - Must
Familiarity with agile development methodologies. - Must

Advantages

Any Salesforce experience or certifications would be an advantage but are not mandatory.
Prior experience with data migration and ETL/integration tools – Plus
Database and data-modeling knowledge (SQL, NoSQL, Schema Design)
Familiarity with Usability Tests
Familiarity with Google Analytics

הגשת מועמדות למשרה

העלאת קורות חיים

בכדי שנוכל להציע לך משרות שמתאימות לך, מומלץ להשלים את השאלות הבאות (לא חובה):

סוג הארגון המבוקש?
ארגון
סטארט-אפ
לא משנה

סוג העסקה מבוקש?
שכיר/ה
פרילנסר/ית

היקף משרה מבוקשת? מלאה50-100%0-50%לפי שעות

מיקום גיאוגרפי מבוקש? צפוןשרוןשפלהמרכזדרום

אני מאשר/ת קבלת הצעות עבודה במייל/טלפונית/SMS

למשרות נוספות בתחום ה-Development »"
